task,id,trial,order,ori_mean,ori_var,judge,answer,result,judge_rt,line_pos,payoff_solo,payoff_jitter,payoff_group,choice,choice_rt,option_pos,rating,rating_rt,rating_init,rating_history,iti
group,45,1,pre,-3,64,clockwise,anticlockwise,wrong,2.216642144000616,ca,700,10,500,solo,4.454898857000444,gs,2.0,1.9582591340004,3,"[(3, 0.0003538020000632969), (2, 0.7593157090004752), (1, 0.9832392480002454), (2, 1.6232305940002334), (2, 1.959112933999677)]",0.5527963290574663
group,45,2,post,3,64,clockwise,clockwise,correct,2.1928739350005344,ac,1040,10,500,group,1.0713091359993996,sg,2.0,1.5304202099996473,1,"[(1, 0.0004937899993819883), (2, 1.1473954269995374), (2, 1.5312889269998777)]",0.4547466068107935
group,45,3,post,3,8,clockwise,clockwise,correct,1.4098880599995027,ac,940,10,500,solo,3.6794663990003755,sg,6.0,3.0111272399999507,6,"[(6, 0.0004828430000998196), (6, 3.011853019999762)]",0.5672519210184198
group,45,4,post,-3,8,anticlockwise,anticlockwise,correct,1.715695167999911,ac,1270,0,500,solo,0.9327146609994088,sg,4.0,1.0124212099999568,3,"[(3, 0.0005058699998699012), (4, 0.6293676599998435), (4, 1.0134983560001274)]",0.4372271318400801
group,45,5,post,3,32,clockwise,clockwise,correct,2.9815270270000838,ac,550,0,500,group,6.597768105999421,gs,4.0,1.4436636769996767,2,"[(2, 0.00048655099999450613), (3, 0.5967493990001458), (4, 0.9805935409995072), (4, 1.4446367390000887)]",0.4321142309446729
group,45,6,post,-3,32,anticlockwise,anticlockwise,correct,3.1076142629999595,ca,850,10,500,solo,2.5739427479993537,gs,2.0,2.7327128729994,3,"[(3, 0.0004934529997626669), (2, 2.0937800949996017), (2, 2.7335717249998197)]",0.43336063913150996
group,45,7,post,3,16,clockwise,clockwise,correct,1.4270173559998511,ca,850,-10,500,solo,0.6726465000001554,sg,5.0,1.9478756939997766,5,"[(5, 0.0004942309997204575), (5, 1.9488421599999128)]",0.5753200924452032
group,45,8,post,-3,16,anticlockwise,anticlockwise,correct,0.8661876129999655,ac,1150,-10,500,group,9.814010242999757,gs,4.0,1.4129636480001864,6,"[(6, 0.0004818249999516411), (5, 0.7259666280006059), (4, 1.0458387080007014), (4, 1.4138715240005695)]",0.569192869756294
group,45,9,post,-3,64,anticlockwise,anticlockwise,correct,1.3177701960003105,ac,770,-10,500,group,0.9045120629998564,gs,2.0,2.0580156939995504,5,"[(5, 0.0004929810002067825), (4, 1.0350460690006003), (3, 1.2909654580007555), (2, 1.6590181460005624), (2, 2.0588882649999505)]",0.4156221802927423
group,45,10,post,3,8,clockwise,clockwise,correct,1.1487058929997147,ca,640,10,500,solo,1.285293241000545,gs,5.0,2.392035857999872,4,"[(4, 0.0004793329999301932), (5, 1.1450886860002356), (5, 2.392930930000148)]",0.5375301176600296
group,45,11,post,3,64,clockwise,clockwise,correct,1.6778654720001214,ac,1400,-10,500,group,1.281169604999377,sg,3.0,3.156603835000169,2,"[(2, 0.0004812639999727253), (3, 1.4776510109995797), (3, 3.157560837999881)]",0.5081759806473246
group,45,12,post,3,16,clockwise,clockwise,correct,1.4205816759995287,ca,1040,10,500,solo,1.642523051000353,sg,6.0,2.190936167000473,5,"[(5, 0.0004912230006084428), (6, 1.8559661939998477), (6, 2.19180816700009)]",0.47918387737850027
group,45,13,post,-3,32,anticlockwise,anticlockwise,correct,0.8635667230000763,ac,700,10,500,solo,1.4915602469991427,gs,2.0,2.2691899679994094,1,"[(1, 0.0004931479998049326), (2, 0.6222407189998194), (3, 0.8781375549997392), (2, 1.9822107159998268), (2, 2.270043257999532)]",0.467574151090184
group,45,14,pre,-3,16,anticlockwise,anticlockwise,correct,1.4333959209998284,ca,550,0,500,group,2.787702041000557,sg,6.0,1.766341010999895,2,"[(2, 0.000501999000334763), (3, 0.8392312219993983), (4, 1.063367138999638), (5, 1.287221736999527), (6, 1.463207601999784), (6, 1.7672726860000694)]",0.5358714310508228
group,45,15,post,-3,16,anticlockwise,anticlockwise,correct,1.450967232000039,ac,1040,0,500,solo,1.031189397000162,gs,3.0,2.435431200000494,3,"[(3, 0.0004824540001209243), (3, 2.4363089349999427)]",0.40478014756626246
group,45,16,post,-3,64,anticlockwise,anticlockwise,correct,2.3295888079992437,ca,500,-10,500,group,0.9789330769999651,gs,2.0,3.5541198700002496,5,"[(5, 0.0004827980001209653), (4, 2.4831801299997096), (3, 2.7709887749997506), (2, 2.9949725710002895), (2, 3.5548744999996416)]",0.45667635425859876
group,45,17,post,-3,8,anticlockwise,anticlockwise,correct,2.183035170000039,ac,590,0,500,solo,0.966298344000279,gs,5.0,3.6385812839998835,6,"[(6, 0.000498919999699865), (5, 2.5355288379996637), (5, 3.6395293069999752)]",0.5902589450815683
group,45,18,post,3,32,clockwise,clockwise,correct,1.4311117580000428,ac,850,0,500,group,2.180058418000044,gs,1.0,1.923497015999601,6,"[(6, 0.00047943400022631977), (5, 0.43632988999979716), (4, 0.6924447869996584), (3, 0.8523689399999057), (2, 1.2694784739996976), (1, 1.444318232999649), (1, 1.9244187979993512)]",0.5942385979893104
group,45,19,post,3,32,anticlockwise,clockwise,wrong,8.73471028699987,ca,590,10,500,group,3.1446045669999876,sg,1.0,1.5212136160007503,4,"[(4, 0.00048200099990935996), (3, 0.7700449120002304), (2, 1.058063630000106), (1, 1.2500745120005377), (1, 1.5219613730005221)]",0.4696826845792636
group,45,20,post,-3,32,anticlockwise,anticlockwise,correct,0.9724125409993576,ac,1400,10,500,solo,0.6522535129997777,sg,3.0,5.718847101999927,6,"[(6, 0.000498689999403723), (5, 3.1918828560001202), (4, 3.4638203049998992), (3, 3.7037467469999683), (2, 3.927823166000053), (3, 5.239923418000217), (3, 5.719813752999471)]",0.4636014160013295
group,45,21,pre,-3,64,anticlockwise,anticlockwise,correct,3.9133134520006934,ac,640,10,500,group,6.485251152999808,sg,4.0,2.2111203419999583,6,"[(6, 0.0004909270001007826), (5, 0.8040493790003893), (4, 1.0920477890003895), (4, 2.211906555000496)]",0.510234855232498
group,45,22,post,3,64,anticlockwise,clockwise,wrong,2.2858341970004403,ca,550,10,500,group,1.0488592699994115,gs,1.0,1.2379139810000197,3,"[(3, 0.0005019270001866971), (2, 0.6790533839994168), (1, 0.9509616039995308), (1, 1.2387404040000547)]",0.575012862558351
group,45,23,post,-3,8,anticlockwise,anticlockwise,correct,4.442004362999796,ca,640,0,500,solo,1.1190081069998996,sg,3.0,2.727810035999937,1,"[(1, 0.00048538600003666943), (2, 0.8888592829998743), (3, 2.152920799999265), (3, 2.7287499509993722)]",0.5078155413836338
group,45,24,post,-3,16,anticlockwise,anticlockwise,correct,1.0611482160002197,ca,770,10,500,solo,0.8655253719998655,gs,6.0,2.2355774439993183,6,"[(6, 0.0005242489996817312), (5, 1.452649878999182), (6, 1.8204788819994064), (6, 2.236510164999345)]",0.4014568385589141
group,45,25,post,3,8,clockwise,clockwise,correct,1.6111302469998918,ac,1400,10,500,solo,1.1862434829999984,sg,4.0,2.4401568939993012,2,"[(2, 0.00047970099967642454), (3, 0.6332239539997317), (4, 0.9051592340001662), (4, 2.4410704880001504)]",0.45121070152869464
group,45,26,post,3,16,clockwise,clockwise,correct,1.066163279999273,ca,1270,0,500,solo,0.7746510150000177,sg,5.0,2.9572226749996844,1,"[(1, 0.0005114230007166043), (2, 0.4460429329992621), (3, 0.7181272869993336), (4, 1.1181980080000358), (5, 1.374139744999411), (6, 1.8222106149996762), (5, 2.734094486999311), (5, 2.958124470999792)]",0.5870363590116258
group,45,27,post,-3,64,clockwise,anticlockwise,wrong,2.798511259999941,ac,700,10,500,group,0.918173547999686,sg,1.0,2.263630385000397,2,"[(2, 0.0004957539995302795), (1, 1.752520891000131), (1, 2.2646415870003693)]",0.4567727773374877
group,45,28,post,3,8,clockwise,clockwise,correct,1.1512878419998742,ac,1150,0,500,solo,0.6958283999993,gs,6.0,1.1227647899995645,4,"[(4, 0.0004791430001205299), (5, 0.4998728239997945), (6, 0.7877893860004406), (6, 1.1237330140002086)]",0.5904789637379712
group,45,29,post,-3,32,anticlockwise,anticlockwise,correct,0.7663874330000908,ac,640,0,500,solo,1.4311921509997774,sg,4.0,1.8112049009996554,5,"[(5, 0.0004890869995506364), (6, 0.356319416999213), (5, 1.2681899879999037), (4, 1.5402844979998918), (4, 1.812047306999375)]",0.4120796810896703
group,45,30,post,-3,64,anticlockwise,anticlockwise,correct,2.3518065609996484,ca,590,0,500,group,1.2402969900003882,gs,3.0,2.9877139729996998,1,"[(1, 0.000491006000629568), (2, 1.0847595340001135), (3, 1.8847919330000877), (3, 2.988539813999523)]",0.549647575553361
group,45,31,post,3,64,anticlockwise,clockwise,wrong,2.022660590000669,ac,1270,-10,500,group,0.8126273970001421,sg,1.0,1.730071209000016,5,"[(5, 0.0005059410004832898), (4, 0.6751272709998375), (3, 0.963046851999934), (2, 1.218954644000405), (1, 1.4108478289999766), (1, 1.7309085300003062)]",0.5899629590803667
group,45,32,post,3,32,clockwise,clockwise,correct,2.981101077999483,ca,770,0,500,solo,11.508360482999706,gs,3.0,2.3987396539996553,5,"[(5, 0.0004950290003762348), (4, 0.8477779490003741), (3, 2.0636259470002187), (3, 2.399618018000183)]",0.4723255019210349
group,45,33,post,-3,8,anticlockwise,anticlockwise,correct,0.9950908900000286,ca,940,0,500,solo,1.3139769460003663,gs,5.0,4.596239786999831,4,"[(4, 0.00048311299997294554), (5, 1.9572739920004096), (5, 4.597078095000143)]",0.5662314295395421
group,45,34,post,-3,16,anticlockwise,anticlockwise,correct,1.1422243610004443,ca,590,-10,500,group,2.4953515249999327,sg,4.0,1.7935853489998408,6,"[(6, 0.0004754009996759123), (5, 0.962512494999828), (4, 1.4745465140003944), (4, 1.7943113640003503)]",0.411973085499767
group,45,35,post,3,16,clockwise,clockwise,correct,0.8458160019999923,ca,500,10,500,solo,1.6032024999994974,gs,3.0,2.2972547839999606,1,"[(1, 0.00047690700012026355), (2, 1.066342765000627), (3, 1.386284975000308), (3, 2.2980454819999068)]",0.5575198259959275
group,45,36,pre,3,8,clockwise,clockwise,correct,0.7922494770000412,ac,590,10,500,group,8.685421205000239,gs,6.0,1.0379741639999338,4,"[(4, 0.0004742780001834035), (5, 0.4789930419992743), (6, 0.7350319129991476), (6, 1.038944994999838)]",0.5539914576849705
group,45,37,post,-3,32,anticlockwise,anticlockwise,correct,1.7899820849997923,ac,940,10,500,group,0.764892848999807,gs,3.0,1.4924500540000736,6,"[(6, 0.0005560659992625006), (5, 0.629417024999384), (4, 0.9014239529997212), (3, 1.1572062679997543), (3, 1.4931097549997503)]",0.418789384633825
group,45,38,pre,-3,16,clockwise,anticlockwise,wrong,1.6219717249996393,ac,1040,0,500,solo,6.844578004000141,gs,2.0,2.170228400000269,4,"[(4, 0.00048627199976181146), (3, 1.019191211999896), (2, 1.2431416879999233), (2, 2.171182504999706)]",0.42465034788477407
group,45,39,post,-3,64,anticlockwise,anticlockwise,correct,1.6593450290001783,ca,640,10,500,group,0.7987311639999461,gs,1.0,1.2526400030001241,4,"[(4, 0.0005121909998706542), (3, 0.5017031659999702), (2, 0.7735861910005042), (1, 0.9655302210003356), (1, 1.2534300070001336)]",0.5010835409656741
group,45,40,post,3,8,clockwise,clockwise,correct,1.835220429000401,ca,850,-10,500,solo,0.8239616719993137,gs,4.0,1.2606865589996232,5,"[(5, 0.00048785800026962534), (4, 0.8459036189997278), (4, 1.2619621049998386)]",0.48249038866171373
group,45,41,post,-3,8,anticlockwise,anticlockwise,correct,1.0703302000001713,ca,1150,10,500,solo,1.1130495020006492,sg,5.0,2.4667431679999936,3,"[(3, 0.0004931180001221946), (4, 1.0755949840004178), (5, 1.3476801220003836), (6, 1.6035430310002994), (5, 2.2116369889999987), (5, 2.467601729999842)]",0.5433766952862851
group,45,42,post,3,32,clockwise,clockwise,correct,1.8186114509999243,ac,940,0,500,group,0.8243250229998011,sg,3.0,2.172787126000003,2,"[(2, 0.0004970859999957611), (3, 1.7257753349995255), (3, 2.173712411999986)]",0.4093691926904092
group,45,43,post,3,16,clockwise,clockwise,correct,1.6098136310001792,ca,640,-10,500,solo,1.5198844299993652,gs,4.0,1.7689805419995537,4,"[(4, 0.00047250199986592634), (4, 1.7697786679991623)]",0.5713189531345986
group,45,44,post,3,64,anticlockwise,clockwise,wrong,1.9164898529998027,ca,940,-10,500,group,1.3020697100000689,gs,6.0,0.9855521030003729,4,"[(4, 0.0005258029996184632), (5, 0.34648092800034647), (6, 0.6185453819998656), (6, 0.9864483689998451)]",0.40852373078683707
group,45,45,post,-3,16,anticlockwise,anticlockwise,correct,0.8879710300006991,ca,640,10,500,solo,0.8583482260000892,gs,4.0,1.7737898630002746,1,"[(1, 0.0005225630002314574), (2, 0.6066582729999936), (3, 0.8787629420003213), (4, 1.3107993399999032), (4, 1.7747112540000671)]",0.5049448968301098
group,45,46,post,3,8,clockwise,clockwise,correct,1.1843500610002593,ca,1040,-10,500,solo,0.9361293609999848,sg,6.0,0.7927115299999059,4,"[(4, 0.0004820439999093651), (5, 0.24965809699915553), (6, 0.48959758799992414), (6, 0.7935145079991344)]",0.4085528696761243
group,45,47,post,3,64,clockwise,clockwise,correct,2.882704487999945,ca,640,-10,500,group,0.9501759249997122,gs,1.0,0.9969480179997845,3,"[(3, 0.0004816269993170863), (2, 0.3900205600002664), (1, 0.6460348890004752), (1, 0.9979224430007889)]",0.4181424775020482
group,45,48,post,3,16,clockwise,clockwise,correct,1.0731768910000028,ac,770,-10,500,group,0.6684743890000391,sg,5.0,1.832052185000066,3,"[(3, 0.0005044179997639731), (4, 1.0811193919998914), (5, 1.4969999190007002), (5, 1.832972768000218)]",0.5816694922804431
group,45,49,pre,-3,16,anticlockwise,anticlockwise,correct,0.8117338179999933,ac,1270,-10,500,group,1.1862986870000896,gs,5.0,2.8011897160004082,1,"[(1, 0.0004748760002257768), (2, 1.3780845689998387), (3, 1.6020416279998244), (4, 1.9061561369999254), (5, 2.050097080999876), (5, 2.8022194360000867)]",0.4443318642344822
group,45,50,post,-3,64,anticlockwise,anticlockwise,correct,0.9862311580000096,ac,850,0,500,group,1.4980528670002968,gs,5.0,1.3800162240004283,1,"[(1, 0.0004845550001846277), (2, 0.4211043899995275), (3, 0.6769539119995898), (4, 0.8850564690001193), (5, 1.0449216870001692), (5, 1.3809020059998147)]",0.4498412943576759
group,45,51,post,-3,16,anticlockwise,anticlockwise,correct,1.911389574000168,ac,550,0,500,solo,1.6011119000004328,gs,4.0,1.7840608409997003,2,"[(2, 0.0004801149998456822), (3, 0.6490012540007228), (4, 0.8732771770000909), (4, 1.7849637520002943)]",0.4211594271755389
group,45,52,post,-3,8,anticlockwise,anticlockwise,correct,0.8823595189996922,ac,500,0,500,group,3.527117528999952,gs,5.0,1.9030238289997214,6,"[(6, 0.00048063099984574364), (6, 0.44797629499953473), (5, 0.8959286399995108), (5, 1.9038682649998009)]",0.5982239706988709
