task,id,trial,order,ori_mean,ori_var,judge,answer,result,judge_rt,line_pos,payoff_solo,payoff_jitter,payoff_group,choice,choice_rt,option_pos,rating,rating_rt,rating_init,rating_history,iti
group,45,53,post,-3,32,clockwise,anticlockwise,wrong,2.3634293210006945,ac,1150,0,500,group,0.8839478420004525,sg,1.0,2.9013094059992,6,"[(6, 0.00048773700018500676), (5, 0.5983846009994522), (4, 1.0942691069994908), (3, 2.1022014949994627), (2, 2.358142193000276), (1, 2.5661885609997626), (1, 2.9022765230001824)]",0.4750532048262661
group,45,54,post,3,32,clockwise,clockwise,correct,3.5906672090004577,ca,1150,10,500,group,0.6538825400002679,sg,4.0,1.433748533000653,6,"[(6, 0.0004977660000804462), (5, 0.602866492999965), (4, 1.1146591400001853), (4, 1.434614015999614)]",0.5398911871762817
group,45,55,post,3,32,clockwise,clockwise,correct,1.788649644000543,ac,1040,10,500,solo,0.7635026640000433,gs,2.0,0.5622829069998261,2,"[(2, 0.0005015429997001775), (2, 0.5631969460000619)]",0.4143527351193657
group,45,56,post,-3,32,clockwise,anticlockwise,wrong,5.347204195000813,ca,1040,0,500,solo,1.235854302000007,sg,4.0,2.7284793690005245,6,"[(6, 0.00047942800028977217), (5, 1.0496795190001649), (4, 1.5135228110002572), (4, 2.7294620720003877)]",0.47992817361281753
group,45,57,pre,3,8,clockwise,clockwise,correct,0.7068847190002998,ac,500,-10,500,group,3.0168447240002934,sg,6.0,1.0854425640000045,6,"[(6, 0.0004894309995506774), (6, 1.0861073220003163)]",0.5932764212830182
group,45,58,post,-3,16,anticlockwise,anticlockwise,correct,0.983211114000369,ca,1270,10,500,solo,1.3820909639998717,sg,5.0,1.9580370660005428,1,"[(1, 0.0004722739995486336), (2, 0.4870800690005126), (3, 0.7908619910003836), (4, 1.0471403990004546), (5, 1.6708955519998199), (5, 1.9589717950002523)]",0.5309677696125148
group,45,59,post,3,16,clockwise,clockwise,correct,1.0989933370001381,ca,940,0,500,solo,0.950212067999928,sg,4.0,1.6213500280000517,6,"[(6, 0.0004877219998888904), (5, 0.6783510309996927), (4, 1.3022659719999865), (4, 1.6221983779996663)]",0.5456925729062816
group,45,60,post,3,64,clockwise,clockwise,correct,1.2446601000001465,ac,850,0,500,group,1.0261018719993444,sg,5.0,1.9032177489998503,6,"[(6, 0.0004771209996761172), (5, 0.7363797340003657), (4, 1.0083124760003557), (5, 1.5683037440003318), (5, 1.9040826700002071)]",0.43205207110144855
group,45,61,post,3,8,clockwise,clockwise,correct,1.80153355100083,ca,770,0,500,solo,1.2553801619997103,gs,5.0,1.8027898020000066,3,"[(3, 0.0004832539998460561), (4, 0.5077501699997811), (5, 0.7317903060002209), (5, 1.803716262999842)]",0.5367391793956496
group,45,62,post,-3,64,anticlockwise,anticlockwise,correct,1.0665638039999976,ac,550,-10,500,group,1.8140682749999542,sg,3.0,2.2602526250002484,5,"[(5, 0.000489176999508345), (4, 1.6532230590000836), (3, 1.941340639000373), (3, 2.2610531010004706)]",0.4926182685692385
group,45,63,post,-3,8,anticlockwise,anticlockwise,correct,1.0388522809998904,ca,550,0,500,solo,1.5315275480006676,sg,5.0,1.0604167890005556,3,"[(3, 0.0004950209995513433), (4, 0.421496758000103), (5, 0.693369237999832), (5, 1.0614571699998123)]",0.5334280741489853
group,45,64,post,3,64,anticlockwise,clockwise,wrong,4.478068017999249,ac,1150,10,500,group,1.8260471280000274,gs,2.0,1.6633398099993428,4,"[(4, 0.0004754920000777929), (3, 1.136434664999797), (2, 1.37631467600022), (2, 1.664112526000281)]",0.5454375989555905
group,45,65,post,3,32,clockwise,clockwise,correct,0.928597322999849,ac,500,-10,500,group,2.624744740999631,sg,5.0,1.806284088999746,2,"[(2, 0.0004966739998053527), (3, 0.7354371549999996), (4, 0.959251793000476), (5, 1.1831610460003503), (5, 1.8084507399998984)]",0.5797940136286959
group,45,66,post,-3,8,anticlockwise,anticlockwise,correct,0.8118025900002976,ac,850,10,500,solo,0.8971792950005693,gs,4.0,1.2353567290001592,3,"[(3, 0.0005171829998289468), (4, 0.40427457799978583), (4, 1.2364359579996744)]",0.5225903525503939
group,45,67,post,-3,32,anticlockwise,anticlockwise,correct,1.6706688579997717,ac,550,0,500,solo,2.058555964000334,gs,2.0,2.9814875920001214,2,"[(2, 0.0005267309998089331), (2, 2.9824902410000504)]",0.5531999710823974
group,45,68,post,-3,16,anticlockwise,anticlockwise,correct,1.8953431780000756,ac,850,10,500,solo,1.9864088630001788,sg,4.0,1.4162833869995666,4,"[(4, 0.0004925969997202628), (4, 1.4173285359993315)]",0.434788427804875
group,45,69,post,-3,64,anticlockwise,anticlockwise,correct,5.747502369000358,ac,940,-10,500,group,0.8687533190004615,sg,3.0,1.8483223570001428,2,"[(2, 0.0004897569997410756), (3, 1.5134457100002692), (3, 1.8491142800003217)]",0.5341546416702886
group,45,70,post,3,16,clockwise,clockwise,correct,0.9161966589999793,ac,590,10,500,solo,1.0631034099997123,gs,6.0,1.4102846420000787,5,"[(5, 0.00047915999948600074), (6, 1.0593365140002788), (6, 1.4111487279997164)]",0.4974817056311239
group,45,71,pre,3,16,clockwise,clockwise,correct,1.0029799930007357,ac,850,0,500,group,2.2691468450002503,gs,1.0,2.984785090000514,6,"[(6, 0.000494707000143535), (5, 1.0497353190003196), (4, 1.929801750000479), (3, 2.1856605689999924), (2, 2.3617496140004732), (1, 2.5057924439997805), (1, 2.9856765049999012)]",0.4613765896103378
group,45,72,post,3,8,anticlockwise,clockwise,wrong,4.457887076000588,ca,500,10,500,group,1.5026386720001028,gs,2.0,1.0810373700005584,3,"[(3, 0.0004870429993388825), (2, 0.7781106180000279), (2, 1.0819137509997745)]",0.46833327733317215
group,45,73,post,-3,64,anticlockwise,anticlockwise,correct,2.7397843299995657,ac,1040,0,500,group,0.988844775999496,sg,1.0,0.7147779269998864,1,"[(1, 0.0005557889999181498), (1, 0.7158048870005587)]",0.4873304805037776
group,45,74,post,3,16,clockwise,clockwise,correct,1.3365735729994412,ac,1400,10,500,group,1.5280389670006116,sg,3.0,1.8734048650003388,4,"[(4, 0.0004846739993809024), (3, 1.0425530960001197), (3, 1.874278158999914)]",0.41676354318250425
group,45,75,post,-3,8,anticlockwise,anticlockwise,correct,1.6453143210001144,ac,1040,-10,500,solo,1.2179184610004086,gs,5.0,3.270228680999935,3,"[(3, 0.00048305400014214683), (2, 0.9511869050002133), (3, 1.4471629019999455), (4, 1.687167527999918), (5, 1.8951125319999846), (5, 3.2710735660002683)]",0.4976977198117754
group,45,76,post,3,64,anticlockwise,clockwise,wrong,2.7167342189995907,ca,500,10,500,group,2.5510613609994834,gs,1.0,2.0075019510004495,5,"[(5, 0.0005237710001892992), (4, 0.6005732860003263), (3, 0.8245571030001884), (2, 1.0324609580002289), (1, 1.5605283249997228), (1, 2.008326350999596)]",0.46948502662163166
group,45,77,post,-3,16,anticlockwise,anticlockwise,correct,1.1966032729997096,ca,700,-10,500,group,1.7471993429999202,sg,3.0,2.6439900280001893,4,"[(4, 0.0004723920001197257), (3, 1.1890724059994682), (2, 1.7489951549996476), (3, 2.2768932079998194), (3, 2.64484282399917)]",0.5183696453702827
group,45,78,post,3,8,clockwise,clockwise,correct,0.8519060449998506,ac,590,10,500,solo,0.7442699480006922,gs,6.0,0.6244129629994859,6,"[(6, 0.0004952890003551147), (6, 0.6256939610002519)]",0.4324482286231423
group,45,79,pre,-3,64,anticlockwise,anticlockwise,correct,1.9866847849998521,ca,1150,10,500,group,1.6275738240001374,sg,2.0,4.136674884999593,5,"[(5, 0.0004994210003133048), (4, 2.1216844919999858), (3, 3.321626848000051), (2, 3.673639326999364), (2, 4.137622739999642)]",0.4467817187987145
group,45,80,post,-3,32,clockwise,anticlockwise,wrong,1.5662008200006312,ac,590,-10,500,group,0.7111930350001785,sg,1.0,1.9358561620001637,6,"[(6, 0.0004873809994023759), (5, 0.7209525019998182), (4, 0.9448278979998577), (3, 1.1848571569998967), (2, 1.424954353999965), (1, 1.6489420099997005), (1, 1.9367231730002459)]",0.41738731111272165
group,45,81,post,3,32,clockwise,clockwise,correct,0.9555614849996346,ac,700,0,500,solo,0.8281629849998353,gs,5.0,2.496438398000464,6,"[(6, 0.0006227719995877123), (5, 0.7055137770003057), (4, 1.0573312129999977), (5, 2.1135815819998243), (5, 2.4973616950001087)]",0.44684551834308545
group,45,82,post,-3,16,anticlockwise,anticlockwise,correct,0.6758292869999423,ac,1400,10,500,solo,0.990924884999913,gs,6.0,1.9168815440007165,4,"[(4, 0.0004908000000796164), (5, 0.6860000670003501), (6, 0.925812309000321), (6, 1.917913877000501)]",0.49763079977750324
group,45,83,pre,3,64,anticlockwise,clockwise,wrong,3.2271999810000125,ac,940,10,500,group,1.9384963989996322,sg,2.0,2.384191574000397,1,"[(1, 0.0004711859992312384), (2, 1.2652257260006081), (2, 2.3851120170002105)]",0.5044848920119307
group,45,84,post,-3,8,anticlockwise,anticlockwise,correct,1.5418503250002686,ac,770,10,500,solo,3.4704444859999057,sg,5.0,1.8654299660001925,4,"[(4, 0.0004886569995505852), (5, 1.4344990569998117), (5, 1.8661851790002402)]",0.5309647568088731
group,45,85,post,-3,64,anticlockwise,anticlockwise,correct,2.0693343920002008,ca,1150,0,500,group,0.9536888700004056,gs,1.0,1.6567140639999707,5,"[(5, 0.0004922739999528858), (4, 0.6979191079999509), (3, 0.9216260659995896), (2, 1.0974796820000847), (1, 1.257722962999651), (1, 1.6575546739995843)]",0.500357308710111
group,45,86,post,3,64,clockwise,clockwise,correct,7.178652118000173,ac,590,-10,500,group,0.8025280299998485,sg,1.0,0.7438288530001955,1,"[(1, 0.00048416299978271127), (1, 0.744820093999806)]",0.5617570324193191
group,45,87,post,3,16,anticlockwise,clockwise,wrong,1.3127317070002391,ca,700,-10,500,group,0.6258377180001844,gs,2.0,1.8071294379997198,1,"[(1, 0.0005001780000384315), (2, 1.47219760400003), (2, 1.8079701189999469)]",0.5058945552497379
group,45,88,post,-3,32,anticlockwise,anticlockwise,correct,4.191682831000435,ac,500,0,500,group,0.7027670239995132,sg,2.0,2.455679687999691,2,"[(2, 0.0004850569994232501), (2, 2.4564674249995733)]",0.42629896128628564
group,45,89,post,3,32,clockwise,clockwise,correct,2.889776637000068,ca,1270,0,500,solo,1.0843449800004237,sg,4.0,1.351154960000713,5,"[(5, 0.000488489999952435), (4, 0.9682401310001296), (4, 1.3520830520001255)]",0.5618060513478612
group,45,90,post,3,8,clockwise,clockwise,correct,1.7043268299994452,ca,550,10,500,solo,1.6589542619994972,sg,6.0,1.1830820010000025,4,"[(4, 0.0004834540004594601), (5, 0.5601899870007401), (6, 0.816083864000575), (6, 1.1839790900003209)]",0.47258388973236354
group,45,91,post,-3,8,clockwise,anticlockwise,wrong,1.1296940270003688,ca,1400,0,500,group,0.7868762379994223,sg,2.0,1.6254390260000946,2,"[(2, 0.0005077189998701215), (2, 1.6264495129998977)]",0.40695553033521287
group,45,92,post,3,8,clockwise,clockwise,correct,1.0554346210001313,ca,1270,-10,500,solo,0.7324546949994328,gs,4.0,2.357056478999766,1,"[(1, 0.0004868850001003011), (2, 0.7420822490003047), (3, 1.0939951869995639), (4, 1.3340299649998997), (4, 2.358012924999457)]",0.4505697905055936
group,45,93,post,3,32,clockwise,clockwise,correct,0.9766990680000163,ca,1400,10,500,solo,0.5919495059997644,sg,4.0,2.269916700000067,1,"[(1, 0.0004978550005034776), (2, 0.4789779590000762), (3, 0.7829449149994616), (4, 1.038900270999875), (4, 2.2707103189995905)]",0.4088910635288869
group,45,94,pre,3,64,clockwise,clockwise,correct,1.351048413999706,ac,770,0,500,group,1.1536146150001514,gs,2.0,2.4705498579996856,2,"[(2, 0.00048473799961357145), (2, 2.4715686909994474)]",0.5794051143836054
group,45,95,post,-3,16,clockwise,anticlockwise,wrong,1.0031404479996127,ac,940,0,500,group,0.7608536890002142,sg,2.0,1.9050625529998797,1,"[(1, 0.0004895990005024942), (2, 1.4101920430002792), (2, 1.9058228849999068)]",0.48659076883653196
group,45,96,post,-3,64,clockwise,anticlockwise,wrong,4.797536703000333,ac,1400,-10,500,group,1.7971179300002404,sg,3.0,1.971315167999819,4,"[(4, 0.0004929050001010182), (3, 0.8682519580006556), (2, 1.1242915580005501), (3, 1.5722437660006108), (3, 1.9722589130005872)]",0.4292934468471238
group,45,97,post,3,16,clockwise,clockwise,correct,1.2923727319994214,ac,1150,0,500,group,1.9996567119997053,sg,5.0,2.405976351999925,2,"[(2, 0.00048053599948616466), (3, 0.6470337040000231), (4, 0.9029850050001187), (5, 1.9110166930004198), (5, 2.406961822000085)]",0.4619306653138351
group,45,98,post,3,64,clockwise,clockwise,correct,3.305927516000338,ca,770,0,500,group,0.6523745229997076,gs,1.0,1.735060395999426,5,"[(5, 0.0004805019998457283), (4, 0.7761788799998612), (3, 1.0000623530004304), (2, 1.2238484580002478), (1, 1.4480411579997963), (1, 1.7360022370003207)]",0.5674030537080277
group,45,99,post,-3,32,anticlockwise,anticlockwise,correct,1.2770827790000112,ac,1270,0,500,group,1.472355902000345,gs,2.0,1.6755667699999321,5,"[(5, 0.000584709000577277), (4, 0.5564991299997928), (3, 0.8123140619991318), (2, 1.052465231999122), (2, 1.6764683379997223)]",0.4060484353650061
group,45,100,post,-3,32,anticlockwise,anticlockwise,correct,1.8703227789992525,ac,770,10,500,solo,0.7303734990000521,sg,5.0,1.4268371569996816,1,"[(1, 0.0004819389996555401), (2, 0.4519605249997767), (3, 0.65977144199951), (4, 0.8518069550000291), (5, 1.0597858249993806), (5, 1.4276607439996951)]",0.4897976497932153
group,45,101,post,3,16,clockwise,clockwise,correct,1.0539317480006503,ca,550,10,500,solo,0.88912015599999,gs,6.0,0.9391919950003285,6,"[(6, 0.0004954409996571485), (6, 0.9401706899998317)]",0.5868961923959517
group,45,102,post,-3,8,anticlockwise,anticlockwise,correct,1.0206969089995255,ca,700,0,500,solo,0.826004950999959,gs,4.0,4.093643687000622,4,"[(4, 0.0004892709994237521), (5, 2.03102596700046), (4, 3.7270725429998492), (4, 4.094987884999682)]",0.4572716314009066
group,45,103,post,-3,64,clockwise,anticlockwise,wrong,9.823041847999775,ca,1270,10,500,group,0.7805464390003181,gs,1.0,2.163169975000528,5,"[(5, 0.0005523700001504039), (4, 1.044260328000746), (3, 1.300088789000256), (2, 1.4920949040006235), (1, 1.6521664250003596), (1, 2.1639428120006414)]",0.5408486195586816
group,45,104,pre,3,32,clockwise,clockwise,correct,1.2461331549993702,ca,1400,-10,500,group,1.4729975569998714,sg,4.0,1.7793671529998392,5,"[(5, 0.0004842990001634462), (4, 1.4922202200004904), (4, 1.7801732090001678)]",0.4465742376024146
group,45,105,post,-3,16,clockwise,anticlockwise,wrong,1.8890661579998778,ac,500,10,500,group,3.5637728620004054,sg,6.0,1.7965384949993677,4,"[(4, 0.0005120630003148108), (5, 1.2055102680005803), (6, 1.429254378999758), (6, 1.7972462790003192)]",0.5157249703451743
group,45,106,post,3,32,clockwise,clockwise,correct,0.8503529379995598,ca,640,0,500,solo,0.6313264020000133,sg,5.0,1.8919286190002822,2,"[(2, 0.0004793190000782488), (3, 0.5968944469996131), (4, 0.8528878420002002), (5, 1.4609023029997843), (5, 1.8928864609997618)]",0.5050826968469887
group,45,107,post,3,8,clockwise,clockwise,correct,1.4896160329999475,ca,700,10,500,solo,1.5156683640007031,gs,6.0,1.4614044800000556,2,"[(2, 0.0004855959996348247), (3, 0.4065487400002894), (4, 0.6303642149996449), (5, 0.8062247440002466), (6, 0.9663964470000792), (6, 1.4622867440002665)]",0.4367584789685262
group,45,108,post,3,64,anticlockwise,clockwise,wrong,1.6668168350006454,ac,700,0,500,group,0.9671116009994876,sg,2.0,3.348747963000278,2,"[(2, 0.000488862999191042), (3, 0.8221688330004326), (2, 2.998027622000336), (2, 3.350063443000181)]",0.4891024455407905
